Logging initialized using configuration in file:/etc/hive/conf.bfd-puppet/hive-log4j.properties
Hive history file=/data1/hive/jli21/hive_job_log_jli21_201405271543_388513243.txt
OK
Time taken: 0.046 seconds
Total MapReduce jobs = 6
Launching Job 1 out of 6
Launching Job 2 out of 6
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201405060940_531007, Tracking URL = http://mapr010.sv.walmartlabs.com:50030/jobdetails.jsp?jobid=job_201405060940_531007
Kill Command = /opt/mapr/hadoop/hadoop-0.20.2/bin/../bin/hadoop job  -Dmapred.job.tracker=maprfs:/// -kill job_201405060940_531007
Starting Job = job_201405060940_531006, Tracking URL = http://mapr010.sv.walmartlabs.com:50030/jobdetails.jsp?jobid=job_201405060940_531006
Kill Command = /opt/mapr/hadoop/hadoop-0.20.2/bin/../bin/hadoop job  -Dmapred.job.tracker=maprfs:/// -kill job_201405060940_531006
Hadoop job information for Stage-1: number of mappers: 8; number of reducers: 1
Hadoop job information for Stage-6: number of mappers: 8; number of reducers: 1
2014-05-27 15:44:19,090 Stage-1 map = 0%,  reduce = 0%
2014-05-27 15:44:19,090 Stage-6 map = 0%,  reduce = 0%
2014-05-27 17:02:26,935 Stage-3 map = 100%,  reduce = 87%, Cumulative CPU 2651.34 sec
2014-05-27 17:02:27,965 Stage-3 map = 100%,  reduce = 87%, Cumulative CPU 2651.34 sec
2014-05-27 17:02:28,977 Stage-3 map = 100%,  reduce = 87%, Cumulative CPU 2651.34 sec
2014-05-27 17:02:29,992 Stage-3 map = 100%,  reduce = 87%, Cumulative CPU 2651.34 sec
2014-05-27 17:02:31,063 Stage-3 map = 100%,  reduce = 87%, Cumulative CPU 2651.34 sec
2014-05-27 17:02:32,075 Stage-3 map = 100%,  reduce = 87%, Cumulative CPU 2651.34 sec
2014-05-27 17:02:33,082 Stage-3 map = 100%,  reduce = 87%, Cumulative CPU 2651.34 sec
2014-05-27 17:02:34,181 Stage-3 map = 100%,  reduce = 87%, Cumulative CPU 2651.34 sec
2014-05-27 17:02:35,194 Stage-3 map = 100%,  reduce = 87%, Cumulative CPU 2651.34 sec
2014-05-27 17:02:36,210 Stage-3 map = 100%,  reduce = 87%, Cumulative CPU 2651.34 sec
2014-05-27 17:02:37,245 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2651.34 sec
2014-05-27 17:02:38,278 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2651.34 sec
2014-05-27 17:02:39,302 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2651.34 sec
2014-05-27 17:02:40,329 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2651.34 sec
2014-05-27 17:02:41,341 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2651.34 sec
2014-05-27 17:02:42,361 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2651.34 sec
2014-05-27 17:02:43,367 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2651.34 sec
2014-05-27 17:02:44,379 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2651.34 sec
2014-05-27 17:02:45,386 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2651.34 sec
2014-05-27 17:02:46,393 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2651.34 sec
2014-05-27 17:02:47,425 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2651.34 sec
2014-05-27 17:02:48,455 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2651.34 sec
2014-05-27 17:02:49,473 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2651.34 sec
2014-05-27 17:02:50,480 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2651.34 sec
2014-05-27 17:02:51,500 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2651.34 sec
2014-05-27 17:02:52,512 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2651.34 sec
2014-05-27 17:02:53,522 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2651.34 sec
2014-05-27 17:02:54,540 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2651.34 sec
2014-05-27 17:02:55,551 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2651.34 sec
2014-05-27 17:02:57,294 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2651.34 sec
2014-05-27 17:02:58,332 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2651.34 sec
2014-05-27 17:02:59,353 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2651.34 sec
2014-05-27 17:03:00,395 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2651.34 sec
2014-05-27 17:03:01,413 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2651.34 sec
2014-05-27 17:03:02,457 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2651.34 sec
2014-05-27 17:03:03,872 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2651.34 sec
2014-05-27 17:03:05,008 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2651.34 sec
2014-05-27 17:03:06,052 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2651.34 sec
2014-05-27 17:03:07,123 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2651.34 sec
2014-05-27 17:03:08,271 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2651.34 sec
2014-05-27 17:03:09,438 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2651.34 sec
2014-05-27 17:03:10,447 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2651.34 sec
2014-05-27 17:03:11,479 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2651.34 sec
2014-05-27 17:03:12,489 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:13,497 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:14,505 Stage-3 map = 100%,  reduce = 88%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:15,518 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:16,559 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:18,051 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:19,307 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:20,328 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:21,379 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:22,421 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:23,503 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:24,620 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:25,657 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:26,668 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:27,694 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:28,706 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:29,716 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:30,746 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:32,680 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:36,026 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:37,086 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:38,093 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:39,102 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:40,115 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:41,168 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:42,787 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:44,903 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:46,291 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:47,360 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:48,407 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:49,464 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:50,502 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:51,567 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:52,612 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:53,662 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:54,736 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:56,625 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:57,790 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 2720.91 sec
2014-05-27 17:03:59,054 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 2720.91 sec
2014-05-27 17:04:00,092 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 2720.91 sec
2014-05-27 17:04:01,148 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 2720.91 sec
2014-05-27 17:04:02,205 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 2720.91 sec
2014-05-27 17:04:03,248 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 2720.91 sec
2014-05-27 17:04:04,472 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 2720.91 sec
2014-05-27 17:04:06,272 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 2720.91 sec
2014-05-27 17:04:07,681 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 2720.91 sec
2014-05-27 17:04:08,742 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 2720.91 sec
2014-05-27 17:04:09,816 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 2720.91 sec
2014-05-27 17:04:10,865 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 2720.91 sec
2014-05-27 17:04:11,913 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 2720.91 sec
2014-05-27 17:04:12,987 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:14,055 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:15,116 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:16,166 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:17,224 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:18,290 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:19,349 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:20,408 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:21,459 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:22,480 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:23,862 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:24,916 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:25,974 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:27,042 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:28,120 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:29,212 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:30,271 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:31,387 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:32,429 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:33,485 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:34,502 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:35,547 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:36,610 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:37,657 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:38,715 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:39,732 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:40,758 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:41,773 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:42,812 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:43,859 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:44,940 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:45,992 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:47,049 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:48,110 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:49,156 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:50,208 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:51,247 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:52,311 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:53,365 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:54,406 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:55,448 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:56,504 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:57,560 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:58,607 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 2787.51 sec
2014-05-27 17:04:59,629 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 2787.51 sec
2014-05-27 17:05:00,659 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 2787.51 sec
2014-05-27 17:05:01,723 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 2787.51 sec
2014-05-27 17:05:02,745 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 2787.51 sec
2014-05-27 17:05:03,752 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 2787.51 sec
2014-05-27 17:05:04,758 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 2787.51 sec
2014-05-27 17:05:05,768 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 2787.51 sec
2014-05-27 17:05:06,776 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 2787.51 sec
2014-05-27 17:05:07,801 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 2787.51 sec
2014-05-27 17:05:08,824 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 2787.51 sec
2014-05-27 17:05:09,848 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2787.51 sec
2014-05-27 17:05:10,872 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2787.51 sec
2014-05-27 17:05:11,892 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2787.51 sec
2014-05-27 17:05:12,899 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2787.51 sec
2014-05-27 17:05:13,911 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2787.51 sec
2014-05-27 17:05:14,919 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2787.51 sec
2014-05-27 17:05:15,930 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:16,938 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:17,955 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:18,969 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:19,982 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:21,000 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:22,010 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:23,029 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:24,053 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:25,113 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:26,123 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:27,138 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:28,149 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:29,196 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:30,210 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:31,244 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:32,254 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:33,264 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:34,323 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:35,334 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:36,363 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:37,397 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:38,431 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:39,463 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:40,479 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:41,493 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:42,513 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:43,521 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:44,538 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:45,553 Stage-3 map = 100%,  reduce = 92%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:46,578 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:47,590 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:48,606 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:49,614 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:50,641 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:51,658 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:52,673 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:53,692 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:54,701 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:55,893 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:56,900 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:57,911 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 2855.5 sec
2014-05-27 17:05:59,349 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 2855.5 sec
2014-05-27 17:06:00,461 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 2855.5 sec
2014-05-27 17:06:01,495 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 2855.5 sec
2014-05-27 17:06:02,522 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 2855.5 sec
2014-05-27 17:06:03,532 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 2855.5 sec
2014-05-27 17:06:04,538 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 2855.5 sec
2014-05-27 17:06:05,611 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 2855.5 sec
2014-05-27 17:06:06,633 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 2855.5 sec
2014-05-27 17:06:07,674 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 2855.5 sec
2014-05-27 17:06:08,760 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 2855.5 sec
2014-05-27 17:06:09,795 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 2855.5 sec
2014-05-27 17:06:10,813 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 2855.5 sec
2014-05-27 17:06:11,861 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 2855.5 sec
2014-05-27 17:06:12,869 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 2855.5 sec
2014-05-27 17:06:13,910 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 2855.5 sec
2014-05-27 17:06:14,927 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 2855.5 sec
2014-05-27 17:06:15,937 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 2855.5 sec
2014-05-27 17:06:16,950 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:17,958 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:18,967 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:19,993 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:21,008 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:22,024 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:23,047 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:24,075 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:25,114 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:26,150 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:27,170 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:28,183 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:29,198 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:30,213 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:31,227 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:32,233 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:33,248 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:34,290 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:35,298 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:36,346 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:38,434 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:39,717 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:40,725 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:41,745 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:42,756 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:43,762 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:44,770 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:45,777 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:46,788 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:47,806 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:48,820 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:49,826 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:50,849 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:51,856 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:52,896 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:53,905 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
